currencyCode,tierMinimumUnits,retailPrice,unitPrice,armRegionName,location,effectiveStartDate,meterId,meterName,productId,skuId,productName,skuName,serviceName,serviceId,serviceFamily,unitOfMeasure,type,isPrimaryMeterRegion,armSkuName,reservationTerm
USD,0.0,5954.0,5954.0,westus2,US West 2,2020-06-01T00:00:00Z,377ea7a0-a284-5d70-a00d-8c49f136dad1,E16-4ds v4,DZH318Z0CSHK,DZH318Z0CSHK/01B2,Virtual Machines Edsv4 Series,E16-4ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E16-4ds_v4,1 Year
USD,0.0,11504.0,11504.0,westus2,US West 2,2020-08-01T00:00:00Z,377ea7a0-a284-5d70-a00d-8c49f136dad1,E16-4ds v4,DZH318Z0CSHK,DZH318Z0CSHK/01B3,Virtual Machines Edsv4 Series,E16-4ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E16-4ds_v4,3 Years
USD,0.0,1.152,1.152,westus2,US West 2,2020-06-01T00:00:00Z,377ea7a0-a284-5d70-a00d-8c49f136dad1,E16-4ds v4,DZH318Z0CSHK,DZH318Z0CSHK/00DB,Virtual Machines Edsv4 Series,E16-4ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E16-4ds_v4,
USD,0.0,36111.0,36111.0,westus2,US West 2,2020-06-01T00:00:00Z,3923428f-e7fe-5dea-9a01-6aa4ba3fff6a,D64d v4,DZH318Z0D1L2,DZH318Z0D1L2/008Q,Virtual Machines Ddv4 Series,D64d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D64d_v4,3 Years
USD,0.0,3.616,3.616,westus2,US West 2,2020-06-01T00:00:00Z,3923428f-e7fe-5dea-9a01-6aa4ba3fff6a,D64d v4,DZH318Z0D1L2,DZH318Z0D1L2/00BG,Virtual Machines Ddv4 Series,D64d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_D64d_v4,
USD,0.0,18689.0,18689.0,westus2,US West 2,2020-08-01T00:00:00Z,3923428f-e7fe-5dea-9a01-6aa4ba3fff6a,D64d v4,DZH318Z0D1L2,DZH318Z0D1L2/00B0,Virtual Machines Ddv4 Series,D64d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D64d_v4,1 Year
USD,0.0,5.664,5.664,westus2,US West 2,2020-06-01T00:00:00Z,3ac5c31a-2681-5e8d-b301-5aabe089907a,E48ds v4,DZH318Z0CSHB,DZH318Z0CSHB/001G,Virtual Machines Edsv4 Series Windows,E48ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E48ds_v4,
USD,0.0,3.456,3.456,westus2,US West 2,2020-06-01T00:00:00Z,3ac5c31a-2681-5e8d-b301-5aabe089907a,E48ds v4,DZH318Z0CSHB,DZH318Z0CSHB/001G,Virtual Machines Edsv4 Series Windows,E48ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_E48ds_v4,
USD,0.0,2.712,2.712,westus2,US West 2,2020-06-01T00:00:00Z,3b3ac6e6-4fc5-5abc-8611-262183a522e4,D48d v4,DZH318Z0D1L6,DZH318Z0D1L6/003G,Virtual Machines Ddv4 Series Windows,D48d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_D48d_v4,
USD,0.0,4.92,4.92,westus2,US West 2,2020-06-01T00:00:00Z,3b3ac6e6-4fc5-5abc-8611-262183a522e4,D48d v4,DZH318Z0D1L6,DZH318Z0D1L6/003G,Virtual Machines Ddv4 Series Windows,D48d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_D48d_v4,
USD,0.0,14380.0,14380.0,westus2,US West 2,2020-08-01T00:00:00Z,3e693e82-54d5-5d4b-a373-83218b5742fd,E20ds v4,DZH318Z0CSHK,DZH318Z0CSHK/0199,Virtual Machines Edsv4 Series,E20ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E20ds_v4,3 Years
USD,0.0,1.44,1.44,westus2,US West 2,2020-06-01T00:00:00Z,3e693e82-54d5-5d4b-a373-83218b5742fd,E20ds v4,DZH318Z0CSHK,DZH318Z0CSHK/00BK,Virtual Machines Edsv4 Series,E20ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E20ds_v4,
USD,0.0,7442.0,7442.0,westus2,US West 2,2020-06-01T00:00:00Z,3e693e82-54d5-5d4b-a373-83218b5742fd,E20ds v4,DZH318Z0CSHK,DZH318Z0CSHK/0198,Virtual Machines Edsv4 Series,E20ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E20ds_v4,1 Year
USD,0.0,2.304,2.304,westus2,US West 2,2020-06-01T00:00:00Z,3f939deb-2f2f-59e3-add8-76029adbc35e,E32d v4,DZH318Z0D1LH,DZH318Z0D1LH/003K,Virtual Machines Edv4 Series Windows,E32d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_E32d_v4,
USD,0.0,3.776,3.776,westus2,US West 2,2020-06-01T00:00:00Z,3f939deb-2f2f-59e3-add8-76029adbc35e,E32d v4,DZH318Z0D1LH,DZH318Z0D1LH/003K,Virtual Machines Edv4 Series Windows,E32d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E32d_v4,
USD,0.0,0.236,0.236,westus2,US West 2,2020-06-01T00:00:00Z,476f4566-af01-57fc-96f0-9ecaf913ca52,E2ds v4,DZH318Z0CSHB,DZH318Z0CSHB/005Q,Virtual Machines Edsv4 Series Windows,E2ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E2ds_v4,
USD,0.0,0.144,0.144,westus2,US West 2,2020-06-01T00:00:00Z,476f4566-af01-57fc-96f0-9ecaf913ca52,E2ds v4,DZH318Z0CSHB,DZH318Z0CSHB/005Q,Virtual Machines Edsv4 Series Windows,E2ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_E2ds_v4,
USD,0.0,23009.0,23009.0,westus2,US West 2,2020-08-01T00:00:00Z,4d848ad7-5e37-5d5c-b05e-589771f5452e,E32d v4,DZH318Z0D1L5,DZH318Z0D1L5/0058,Virtual Machines Edv4 Series,E32d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E32d_v4,3 Years
USD,0.0,2.304,2.304,westus2,US West 2,2020-06-01T00:00:00Z,4d848ad7-5e37-5d5c-b05e-589771f5452e,E32d v4,DZH318Z0D1L5,DZH318Z0D1L5/005B,Virtual Machines Edv4 Series,E32d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E32d_v4,
USD,0.0,11908.0,11908.0,westus2,US West 2,2020-06-01T00:00:00Z,4d848ad7-5e37-5d5c-b05e-589771f5452e,E32d v4,DZH318Z0D1L5,DZH318Z0D1L5/0059,Virtual Machines Edv4 Series,E32d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E32d_v4,1 Year
USD,0.0,5.86,5.86,westus2,US West 2,2020-03-01T00:00:00Z,51e426c6-7ad7-4f57-96a7-9cd8c720c44b,F72s v2,DZH318Z0BPWJ,DZH318Z0BPWJ/0001,Virtual Machines FSv2 Series Windows,F72s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_F72s_v2,
USD,0.0,3.045,3.045,westus2,US West 2,2020-03-01T00:00:00Z,51e426c6-7ad7-4f57-96a7-9cd8c720c44b,F72s v2,DZH318Z0BPWJ,DZH318Z0BPWJ/0001,Virtual Machines FSv2 Series Windows,F72s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_F72s_v2,
USD,0.0,0.144,0.144,westus2,US West 2,2020-06-01T00:00:00Z,558db85f-451b-5b41-bc86-e9cfa25091a5,E2ds v4,DZH318Z0CSHK,DZH318Z0CSHK/00HZ,Virtual Machines Edsv4 Series,E2ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E2ds_v4,
USD,0.0,1438.0,1438.0,westus2,US West 2,2020-08-01T00:00:00Z,558db85f-451b-5b41-bc86-e9cfa25091a5,E2ds v4,DZH318Z0CSHK,DZH318Z0CSHK/01CF,Virtual Machines Edsv4 Series,E2ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E2ds_v4,3 Years
USD,0.0,744.0,744.0,westus2,US West 2,2020-06-01T00:00:00Z,558db85f-451b-5b41-bc86-e9cfa25091a5,E2ds v4,DZH318Z0CSHK,DZH318Z0CSHK/01CD,Virtual Machines Edsv4 Series,E2ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E2ds_v4,1 Year
USD,0.0,0.944,0.944,westus2,US West 2,2020-06-01T00:00:00Z,55c3f72d-4c0f-5ff8-a106-004b63abb1d1,E8ds v4,DZH318Z0CSHB,DZH318Z0CSHB/0061,Virtual Machines Edsv4 Series Windows,E8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E8ds_v4,
USD,0.0,0.576,0.576,westus2,US West 2,2020-06-01T00:00:00Z,55c3f72d-4c0f-5ff8-a106-004b63abb1d1,E8ds v4,DZH318Z0CSHB,DZH318Z0CSHB/0061,Virtual Machines Edsv4 Series Windows,E8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_E8ds_v4,
USD,0.0,0.944,0.944,westus2,US West 2,2020-06-01T00:00:00Z,5a987852-0ca3-549d-9825-1a1c30bf832d,E8-4ds v4,DZH318Z0CSHB,DZH318Z0CSHB/006B,Virtual Machines Edsv4 Series Windows,E8-4ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E8-4ds_v4,
USD,0.0,0.576,0.576,westus2,US West 2,2020-06-01T00:00:00Z,5a987852-0ca3-549d-9825-1a1c30bf832d,E8-4ds v4,DZH318Z0CSHB,DZH318Z0CSHB/006B,Virtual Machines Edsv4 Series Windows,E8-4ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_E8-4ds_v4,
USD,0.0,1.64,1.64,westus2,US West 2,2020-06-01T00:00:00Z,5c7bc7f1-e7a0-506e-a338-c935d2df6f35,D16d v4,DZH318Z0D1L6,DZH318Z0D1L6/003F,Virtual Machines Ddv4 Series Windows,D16d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_D16d_v4,
USD,0.0,0.904,0.904,westus2,US West 2,2020-06-01T00:00:00Z,5c7bc7f1-e7a0-506e-a338-c935d2df6f35,D16d v4,DZH318Z0D1L6,DZH318Z0D1L6/003F,Virtual Machines Ddv4 Series Windows,D16d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_D16d_v4,
USD,0.0,4.608,4.608,westus2,US West 2,2020-06-01T00:00:00Z,6597fdb1-b743-5119-a4eb-233a35bab0dc,E64d v4,DZH318Z0D1L5,DZH318Z0D1L5/005G,Virtual Machines Edv4 Series,E64d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E64d_v4,
USD,0.0,46017.0,46017.0,westus2,US West 2,2020-08-01T00:00:00Z,6597fdb1-b743-5119-a4eb-233a35bab0dc,E64d v4,DZH318Z0D1L5,DZH318Z0D1L5/005H,Virtual Machines Edv4 Series,E64d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E64d_v4,3 Years
USD,0.0,23816.0,23816.0,westus2,US West 2,2020-06-01T00:00:00Z,6597fdb1-b743-5119-a4eb-233a35bab0dc,E64d v4,DZH318Z0D1L5,DZH318Z0D1L5/005J,Virtual Machines Edv4 Series,E64d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E64d_v4,1 Year
USD,0.0,4.972,4.972,westus2,US West 2,2020-07-01T00:00:00Z,676e3ab8-9a98-5094-8e83-94072633e116,Ddsv4 Type 1,DZH318Z0DFW0,DZH318Z0DFW0/0012,Ddsv4 Series Dedicated Host,Ddsv4 Type 1,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Ddsv4_Type 1,
USD,0.0,49652.0,49652.0,westus2,US West 2,2020-07-01T00:00:00Z,676e3ab8-9a98-5094-8e83-94072633e116,Ddsv4 Type 1,DZH318Z0DFW0,DZH318Z0DFW0/000Q,Ddsv4 Series Dedicated Host,Ddsv4 Type 1,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Ddsv4_Type 1,3 Years
USD,0.0,25697.0,25697.0,westus2,US West 2,2020-07-01T00:00:00Z,676e3ab8-9a98-5094-8e83-94072633e116,Ddsv4 Type 1,DZH318Z0DFW0,DZH318Z0DFW0/000X,Ddsv4 Series Dedicated Host,Ddsv4 Type 1,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Ddsv4_Type 1,1 Year
USD,0.0,4.276,4.276,westus2,US West 2,2020-10-01T00:00:00Z,680877bb-a454-56de-9e97-4cbdcd98b58b,Fsv2 Type3,DZH318Z0C621,DZH318Z0C621/005X,FSv2 Series Dedicated Host,Fsv2 Type3,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Fsv2 Type3,
USD,0.0,22099.0,22099.0,westus2,US West 2,2020-10-01T00:00:00Z,680877bb-a454-56de-9e97-4cbdcd98b58b,Fsv2 Type3,DZH318Z0C621,DZH318Z0C621/005R,FSv2 Series Dedicated Host,Fsv2 Type3,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Fsv2 Type3,1 Year
USD,0.0,41575.0,41575.0,westus2,US West 2,2020-10-01T00:00:00Z,680877bb-a454-56de-9e97-4cbdcd98b58b,Fsv2 Type3,DZH318Z0C621,DZH318Z0C621/005H,FSv2 Series Dedicated Host,Fsv2 Type3,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Fsv2 Type3,3 Years
USD,0.0,5.76,5.76,westus2,US West 2,2020-10-01T00:00:00Z,6c13a2b1-95c0-59d7-b259-5ab74cecb806,E80ids v4,DZH318Z0CSHK,DZH318Z0CSHK/03JV,Virtual Machines Edsv4 Series,E80ids v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E80ids_v4,
USD,0.0,29770.0,29770.0,westus2,US West 2,2020-10-01T00:00:00Z,6c13a2b1-95c0-59d7-b259-5ab74cecb806,E80ids v4,DZH318Z0CSHK,DZH318Z0CSHK/03JT,Virtual Machines Edsv4 Series,E80ids v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E80ids_v4,1 Year
USD,0.0,57522.0,57522.0,westus2,US West 2,2020-10-01T00:00:00Z,6c13a2b1-95c0-59d7-b259-5ab74cecb806,E80ids v4,DZH318Z0CSHK,DZH318Z0CSHK/03JR,Virtual Machines Edsv4 Series,E80ids v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E80ids_v4,3 Years
USD,0.0,14017.0,14017.0,westus2,US West 2,2020-08-01T00:00:00Z,723ad3a6-b2d1-5d13-9017-e81e2a5012d4,D48ds v4,DZH318Z0CSHM,DZH318Z0CSHM/00J1,Virtual Machines Ddsv4 Series,D48ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D48ds_v4,1 Year
USD,0.0,2.712,2.712,westus2,US West 2,2020-06-01T00:00:00Z,723ad3a6-b2d1-5d13-9017-e81e2a5012d4,D48ds v4,DZH318Z0CSHM,DZH318Z0CSHM/003D,Virtual Machines Ddsv4 Series,D48ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_D48ds_v4,
USD,0.0,27083.0,27083.0,westus2,US West 2,2020-06-01T00:00:00Z,723ad3a6-b2d1-5d13-9017-e81e2a5012d4,D48ds v4,DZH318Z0CSHM,DZH318Z0CSHM/00J2,Virtual Machines Ddsv4 Series,D48ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D48ds_v4,3 Years
USD,0.0,5.069,5.069,westus2,US West 2,2020-07-01T00:00:00Z,746a0932-1764-556f-8ffd-a52a7f14e91e,Edsv4 Type 1,DZH318Z0DFVZ,DZH318Z0DFVZ/000V,Edsv4 Series Dedicated Host,Edsv4 Type 1,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Edsv4_Type 1,
USD,0.0,26198.0,26198.0,westus2,US West 2,2020-07-01T00:00:00Z,746a0932-1764-556f-8ffd-a52a7f14e91e,Edsv4 Type 1,DZH318Z0DFVZ,DZH318Z0DFVZ/0010,Edsv4 Series Dedicated Host,Edsv4 Type 1,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Edsv4_Type 1,1 Year
USD,0.0,50619.0,50619.0,westus2,US West 2,2020-07-01T00:00:00Z,746a0932-1764-556f-8ffd-a52a7f14e91e,Edsv4 Type 1,DZH318Z0DFVZ,DZH318Z0DFVZ/000N,Edsv4 Series Dedicated Host,Edsv4 Type 1,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Edsv4_Type 1,3 Years
USD,0.0,0.169,0.169,westus2,US West 2,2020-03-01T00:00:00Z,749a7905-5144-4383-937c-2eb82ef4ffab,F4s v2,DZH318Z0BPWJ,DZH318Z0BPWJ/0009,Virtual Machines FSv2 Series Windows,F4s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_F4s_v2,
USD,0.0,0.326,0.326,westus2,US West 2,2020-03-01T00:00:00Z,749a7905-5144-4383-937c-2eb82ef4ffab,F4s v2,DZH318Z0BPWJ,DZH318Z0BPWJ/0009,Virtual Machines FSv2 Series Windows,F4s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_F4s_v2,
USD,0.0,0.944,0.944,westus2,US West 2,2020-06-01T00:00:00Z,7542c205-9591-5c9e-b328-a1029d51c00f,E8-2ds v4,DZH318Z0CSHB,DZH318Z0CSHB/0066,Virtual Machines Edsv4 Series Windows,E8-2ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E8-2ds_v4,
USD,0.0,0.576,0.576,westus2,US West 2,2020-06-01T00:00:00Z,7542c205-9591-5c9e-b328-a1029d51c00f,E8-2ds v4,DZH318Z0CSHB,DZH318Z0CSHB/0066,Virtual Machines Edsv4 Series Windows,E8-2ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_E8-2ds_v4,
USD,0.0,23816.0,23816.0,westus2,US West 2,2020-06-01T00:00:00Z,7624b4b1-36d7-5873-853f-1c9619287410,E64-16ds v4,DZH318Z0CSHK,DZH318Z0CSHK/018V,Virtual Machines Edsv4 Series,E64-16ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E64-16ds_v4,1 Year
USD,0.0,4.608,4.608,westus2,US West 2,2020-06-01T00:00:00Z,7624b4b1-36d7-5873-853f-1c9619287410,E64-16ds v4,DZH318Z0CSHK,DZH318Z0CSHK/008J,Virtual Machines Edsv4 Series,E64-16ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E64-16ds_v4,
USD,0.0,46017.0,46017.0,westus2,US West 2,2020-08-01T00:00:00Z,7624b4b1-36d7-5873-853f-1c9619287410,E64-16ds v4,DZH318Z0CSHK,DZH318Z0CSHK/018R,Virtual Machines Edsv4 Series,E64-16ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E64-16ds_v4,3 Years
USD,0.0,0.677,0.677,westus2,US West 2,2020-03-01T00:00:00Z,76aac00c-94d6-4015-9073-b0e68b5c106b,F16s v2,DZH318Z0BPWJ,DZH318Z0BPWJ/0008,Virtual Machines FSv2 Series Windows,F16s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_F16s_v2,
USD,0.0,1.302,1.302,westus2,US West 2,2020-03-01T00:00:00Z,76aac00c-94d6-4015-9073-b0e68b5c106b,F16s v2,DZH318Z0BPWJ,DZH318Z0BPWJ/0008,Virtual Machines FSv2 Series Windows,F16s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_F16s_v2,
USD,0.0,0.226,0.226,westus2,US West 2,2020-06-01T00:00:00Z,7e26b9b5-b851-5592-a2de-87f73357b96e,D4d v4,DZH318Z0D1L2,DZH318Z0D1L2/00C1,Virtual Machines Ddv4 Series,D4d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_D4d_v4,
USD,0.0,1168.0,1168.0,westus2,US West 2,2020-08-01T00:00:00Z,7e26b9b5-b851-5592-a2de-87f73357b96e,D4d v4,DZH318Z0D1L2,DZH318Z0D1L2/00BZ,Virtual Machines Ddv4 Series,D4d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D4d_v4,1 Year
USD,0.0,2257.0,2257.0,westus2,US West 2,2020-06-01T00:00:00Z,7e26b9b5-b851-5592-a2de-87f73357b96e,D4d v4,DZH318Z0D1L2,DZH318Z0D1L2/00C0,Virtual Machines Ddv4 Series,D4d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D4d_v4,3 Years
USD,0.0,0.288,0.288,westus2,US West 2,2020-06-01T00:00:00Z,7eded2ce-993c-5824-9d37-d10674cb4128,E4d v4,DZH318Z0D1LH,DZH318Z0D1LH/0042,Virtual Machines Edv4 Series Windows,E4d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_E4d_v4,
USD,0.0,0.472,0.472,westus2,US West 2,2020-06-01T00:00:00Z,7eded2ce-993c-5824-9d37-d10674cb4128,E4d v4,DZH318Z0D1LH,DZH318Z0D1LH/0042,Virtual Machines Edv4 Series Windows,E4d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E4d_v4,
USD,0.0,5954.0,5954.0,westus2,US West 2,2020-06-01T00:00:00Z,7eff4153-820f-5296-b377-67cacf7adeea,E16d v4,DZH318Z0D1L5,DZH318Z0D1L5/0060,Virtual Machines Edv4 Series,E16d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E16d_v4,1 Year
USD,0.0,1.152,1.152,westus2,US West 2,2020-06-01T00:00:00Z,7eff4153-820f-5296-b377-67cacf7adeea,E16d v4,DZH318Z0D1L5,DZH318Z0D1L5/0065,Virtual Machines Edv4 Series,E16d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E16d_v4,
