currencyCode,tierMinimumUnits,retailPrice,unitPrice,armRegionName,location,effectiveStartDate,meterId,meterName,productId,skuId,productName,skuName,serviceName,serviceId,serviceFamily,unitOfMeasure,type,isPrimaryMeterRegion,armSkuName,reservationTerm
USD,0.0,11504.0,11504.0,westus2,US West 2,2020-08-01T00:00:00Z,7eff4153-820f-5296-b377-67cacf7adeea,E16d v4,DZH318Z0D1L5,DZH318Z0D1L5/0063,Virtual Machines Edv4 Series,E16d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E16d_v4,3 Years
USD,0.0,14012.0,14012.0,westus2,US West 2,2017-12-01T00:00:00Z,85a0eb16-f1fe-4380-aa60-783af8412ce1,F64s v2,DZH318Z0BQ4X,DZH318Z0BQ4X/0032,Virtual Machines FSv2 Series,F64s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_F64s_v2,1 Year
USD,0.0,26072.0,26072.0,westus2,US West 2,2017-12-01T00:00:00Z,85a0eb16-f1fe-4380-aa60-783af8412ce1,F64s v2,DZH318Z0BQ4X,DZH318Z0BQ4X/0033,Virtual Machines FSv2 Series,F64s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_F64s_v2,3 Years
USD,0.0,2.706,2.706,westus2,US West 2,2020-03-01T00:00:00Z,85a0eb16-f1fe-4380-aa60-783af8412ce1,F64s v2,DZH318Z0BQ4X,DZH318Z0BQ4X/004B,Virtual Machines FSv2 Series,F64s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_F64s_v2,
USD,0.0,3.045,3.045,westus2,US West 2,2020-03-01T00:00:00Z,863129da-0f80-45d6-ab3d-6d044efe2332,F72s v2,DZH318Z0BQ4X,DZH318Z0BQ4X/0048,Virtual Machines FSv2 Series,F72s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_F72s_v2,
USD,0.0,29331.0,29331.0,westus2,US West 2,2017-12-01T00:00:00Z,863129da-0f80-45d6-ab3d-6d044efe2332,F72s v2,DZH318Z0BQ4X,DZH318Z0BQ4X/0031,Virtual Machines FSv2 Series,F72s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_F72s_v2,3 Years
USD,0.0,15764.0,15764.0,westus2,US West 2,2017-12-01T00:00:00Z,863129da-0f80-45d6-ab3d-6d044efe2332,F72s v2,DZH318Z0BQ4X,DZH318Z0BQ4X/0030,Virtual Machines FSv2 Series,F72s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_F72s_v2,1 Year
USD,0.0,0.651,0.651,westus2,US West 2,2020-03-01T00:00:00Z,8d38408f-08b3-4a00-a6fb-7c163123d783,F8s v2,DZH318Z0BPWJ,DZH318Z0BPWJ/000H,Virtual Machines FSv2 Series Windows,F8s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_F8s_v2,
USD,0.0,0.338,0.338,westus2,US West 2,2020-03-01T00:00:00Z,8d38408f-08b3-4a00-a6fb-7c163123d783,F8s v2,DZH318Z0BPWJ,DZH318Z0BPWJ/000H,Virtual Machines FSv2 Series Windows,F8s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_F8s_v2,
USD,0.0,1.888,1.888,westus2,US West 2,2020-06-01T00:00:00Z,8ffaa974-2b64-5650-b776-c671ebe2270b,E16d v4,DZH318Z0D1LH,DZH318Z0D1LH/0043,Virtual Machines Edv4 Series Windows,E16d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E16d_v4,
USD,0.0,1.152,1.152,westus2,US West 2,2020-06-01T00:00:00Z,8ffaa974-2b64-5650-b776-c671ebe2270b,E16d v4,DZH318Z0D1LH,DZH318Z0D1LH/0043,Virtual Machines Edv4 Series Windows,E16d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_E16d_v4,
USD,0.0,4.608,4.608,westus2,US West 2,2020-06-01T00:00:00Z,91f1878b-ac40-539f-990d-acb64f3920b9,E64d v4,DZH318Z0D1LH,DZH318Z0D1LH/003H,Virtual Machines Edv4 Series Windows,E64d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_E64d_v4,
USD,0.0,7.552,7.552,westus2,US West 2,2020-06-01T00:00:00Z,91f1878b-ac40-539f-990d-acb64f3920b9,E64d v4,DZH318Z0D1LH,DZH318Z0D1LH/003H,Virtual Machines Edv4 Series Windows,E64d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E64d_v4,
USD,0.0,3.456,3.456,westus2,US West 2,2020-06-01T00:00:00Z,94fde7c8-4756-54b4-8e73-2382b70e920f,E48d v4,DZH318Z0D1LH,DZH318Z0D1LH/003M,Virtual Machines Edv4 Series Windows,E48d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_E48d_v4,
USD,0.0,5.664,5.664,westus2,US West 2,2020-06-01T00:00:00Z,94fde7c8-4756-54b4-8e73-2382b70e920f,E48d v4,DZH318Z0D1LH,DZH318Z0D1LH/003M,Virtual Machines Edv4 Series Windows,E48d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E48d_v4,
USD,0.0,1.152,1.152,westus2,US West 2,2020-06-01T00:00:00Z,982cf92f-96dc-553e-b9de-04cf80a62bd4,E16ds v4,DZH318Z0CSHB,DZH318Z0CSHB/0048,Virtual Machines Edsv4 Series Windows,E16ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_E16ds_v4,
USD,0.0,1.888,1.888,westus2,US West 2,2020-06-01T00:00:00Z,982cf92f-96dc-553e-b9de-04cf80a62bd4,E16ds v4,DZH318Z0CSHB,DZH318Z0CSHB/0048,Virtual Machines Edsv4 Series Windows,E16ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E16ds_v4,
USD,0.0,0.226,0.226,westus2,US West 2,2020-06-01T00:00:00Z,98d9e645-9dcd-57e9-ae14-08a483fb2e6f,D4d v4,DZH318Z0D1L6,DZH318Z0D1L6/003W,Virtual Machines Ddv4 Series Windows,D4d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_D4d_v4,
USD,0.0,0.41,0.41,westus2,US West 2,2020-06-01T00:00:00Z,98d9e645-9dcd-57e9-ae14-08a483fb2e6f,D4d v4,DZH318Z0D1L6,DZH318Z0D1L6/003W,Virtual Machines Ddv4 Series Windows,D4d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_D4d_v4,
USD,0.0,0.452,0.452,westus2,US West 2,2020-06-01T00:00:00Z,99c1ceea-27c0-542e-8777-04e6974968cb,D8ds v4,DZH318Z0CSHM,DZH318Z0CSHM/005J,Virtual Machines Ddsv4 Series,D8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_D8ds_v4,
USD,0.0,2336.0,2336.0,westus2,US West 2,2020-08-01T00:00:00Z,99c1ceea-27c0-542e-8777-04e6974968cb,D8ds v4,DZH318Z0CSHM,DZH318Z0CSHM/00J6,Virtual Machines Ddsv4 Series,D8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D8ds_v4,1 Year
USD,0.0,4514.0,4514.0,westus2,US West 2,2020-06-01T00:00:00Z,99c1ceea-27c0-542e-8777-04e6974968cb,D8ds v4,DZH318Z0CSHM,DZH318Z0CSHM/00J5,Virtual Machines Ddsv4 Series,D8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D8ds_v4,3 Years
USD,0.0,0.904,0.904,westus2,US West 2,2020-06-01T00:00:00Z,99fe80a4-0ab0-5ee8-9d2c-b497ccbf6f9b,D16ds v4,DZH318Z0CSHH,DZH318Z0CSHH/002F,Virtual Machines Ddsv4 Series Windows,D16ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_D16ds_v4,
USD,0.0,1.64,1.64,westus2,US West 2,2020-06-01T00:00:00Z,99fe80a4-0ab0-5ee8-9d2c-b497ccbf6f9b,D16ds v4,DZH318Z0CSHH,DZH318Z0CSHH/002F,Virtual Machines Ddsv4 Series Windows,D16ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_D16ds_v4,
USD,0.0,815.0,815.0,westus2,US West 2,2017-12-01T00:00:00Z,9acc2a98-6997-4224-9c0a-98e89405568d,F2s v2,DZH318Z0BQ4X,DZH318Z0BQ4X/003C,Virtual Machines FSv2 Series,F2s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_F2s_v2,3 Years
USD,0.0,438.0,438.0,westus2,US West 2,2017-12-01T00:00:00Z,9acc2a98-6997-4224-9c0a-98e89405568d,F2s v2,DZH318Z0BQ4X,DZH318Z0BQ4X/003B,Virtual Machines FSv2 Series,F2s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_F2s_v2,1 Year
USD,0.0,0.0846,0.0846,westus2,US West 2,2020-03-01T00:00:00Z,9acc2a98-6997-4224-9c0a-98e89405568d,F2s v2,DZH318Z0BQ4X,DZH318Z0BQ4X/0060,Virtual Machines FSv2 Series,F2s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_F2s_v2,
USD,0.0,23009.0,23009.0,westus2,US West 2,2020-08-01T00:00:00Z,9b151d45-603f-5803-b029-a77da723895c,E32ds v4,DZH318Z0CSHK,DZH318Z0CSHK/0192,Virtual Machines Edsv4 Series,E32ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E32ds_v4,3 Years
USD,0.0,11908.0,11908.0,westus2,US West 2,2020-06-01T00:00:00Z,9b151d45-603f-5803-b029-a77da723895c,E32ds v4,DZH318Z0CSHK,DZH318Z0CSHK/018X,Virtual Machines Edsv4 Series,E32ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E32ds_v4,1 Year
USD,0.0,2.304,2.304,westus2,US West 2,2020-06-01T00:00:00Z,9b151d45-603f-5803-b029-a77da723895c,E32ds v4,DZH318Z0CSHK,DZH318Z0CSHK/0090,Virtual Machines Edsv4 Series,E32ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E32ds_v4,
USD,0.0,0.205,0.205,westus2,US West 2,2020-06-01T00:00:00Z,9b876473-f369-52bb-a50a-d1909556230a,D2d v4,DZH318Z0D1L6,DZH318Z0D1L6/0048,Virtual Machines Ddv4 Series Windows,D2d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_D2d_v4,
USD,0.0,0.113,0.113,westus2,US West 2,2020-06-01T00:00:00Z,9b876473-f369-52bb-a50a-d1909556230a,D2d v4,DZH318Z0D1L6,DZH318Z0D1L6/0048,Virtual Machines Ddv4 Series Windows,D2d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_D2d_v4,
USD,0.0,11908.0,11908.0,westus2,US West 2,2020-06-01T00:00:00Z,9d24603e-8848-51cf-9094-f91bacde12ac,E32-8ds v4,DZH318Z0CSHK,DZH318Z0CSHK/0194,Virtual Machines Edsv4 Series,E32-8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E32-8ds_v4,1 Year
USD,0.0,23009.0,23009.0,westus2,US West 2,2020-08-01T00:00:00Z,9d24603e-8848-51cf-9094-f91bacde12ac,E32-8ds v4,DZH318Z0CSHK,DZH318Z0CSHK/0197,Virtual Machines Edsv4 Series,E32-8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E32-8ds_v4,3 Years
USD,0.0,2.304,2.304,westus2,US West 2,2020-06-01T00:00:00Z,9d24603e-8848-51cf-9094-f91bacde12ac,E32-8ds v4,DZH318Z0CSHK,DZH318Z0CSHK/009P,Virtual Machines Edsv4 Series,E32-8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E32-8ds_v4,
USD,0.0,3.616,3.616,westus2,US West 2,2020-06-01T00:00:00Z,a3d00d67-2f38-52ab-97a1-8d50b4e40d21,D64ds v4,DZH318Z0CSHH,DZH318Z0CSHH/000N,Virtual Machines Ddsv4 Series Windows,D64ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_D64ds_v4,
USD,0.0,6.56,6.56,westus2,US West 2,2020-06-01T00:00:00Z,a3d00d67-2f38-52ab-97a1-8d50b4e40d21,D64ds v4,DZH318Z0CSHH,DZH318Z0CSHH/000N,Virtual Machines Ddsv4 Series Windows,D64ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_D64ds_v4,
USD,0.0,1.152,1.152,westus2,US West 2,2020-06-01T00:00:00Z,a7174b9e-5f09-57f9-adac-c6d88ed6fc8a,E16-8ds v4,DZH318Z0CSHK,DZH318Z0CSHK/00F1,Virtual Machines Edsv4 Series,E16-8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E16-8ds_v4,
USD,0.0,5954.0,5954.0,westus2,US West 2,2020-06-01T00:00:00Z,a7174b9e-5f09-57f9-adac-c6d88ed6fc8a,E16-8ds v4,DZH318Z0CSHK,DZH318Z0CSHK/01B5,Virtual Machines Edsv4 Series,E16-8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E16-8ds_v4,1 Year
USD,0.0,11504.0,11504.0,westus2,US West 2,2020-08-01T00:00:00Z,a7174b9e-5f09-57f9-adac-c6d88ed6fc8a,E16-8ds v4,DZH318Z0CSHK,DZH318Z0CSHK/01BB,Virtual Machines Edsv4 Series,E16-8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E16-8ds_v4,3 Years
USD,0.0,18055.0,18055.0,westus2,US West 2,2020-06-01T00:00:00Z,a871101d-76b1-58f2-90e2-e3677aa9b878,D32d v4,DZH318Z0D1L2,DZH318Z0D1L2/00BM,Virtual Machines Ddv4 Series,D32d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D32d_v4,3 Years
USD,0.0,9344.0,9344.0,westus2,US West 2,2020-08-01T00:00:00Z,a871101d-76b1-58f2-90e2-e3677aa9b878,D32d v4,DZH318Z0D1L2,DZH318Z0D1L2/00BL,Virtual Machines Ddv4 Series,D32d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D32d_v4,1 Year
USD,0.0,1.808,1.808,westus2,US West 2,2020-06-01T00:00:00Z,a871101d-76b1-58f2-90e2-e3677aa9b878,D32d v4,DZH318Z0D1L2,DZH318Z0D1L2/00BN,Virtual Machines Ddv4 Series,D32d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_D32d_v4,
USD,0.0,17862.0,17862.0,westus2,US West 2,2020-06-01T00:00:00Z,a91d3766-d86c-5ee9-9c4b-7913503ee84c,E48ds v4,DZH318Z0CSHK,DZH318Z0CSHK/0191,Virtual Machines Edsv4 Series,E48ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E48ds_v4,1 Year
USD,0.0,3.456,3.456,westus2,US West 2,2020-06-01T00:00:00Z,a91d3766-d86c-5ee9-9c4b-7913503ee84c,E48ds v4,DZH318Z0CSHK,DZH318Z0CSHK/008T,Virtual Machines Edsv4 Series,E48ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E48ds_v4,
USD,0.0,34513.0,34513.0,westus2,US West 2,2020-08-01T00:00:00Z,a91d3766-d86c-5ee9-9c4b-7913503ee84c,E48ds v4,DZH318Z0CSHK,DZH318Z0CSHK/0190,Virtual Machines Edsv4 Series,E48ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E48ds_v4,3 Years
USD,0.0,3.776,3.776,westus2,US West 2,2020-06-01T00:00:00Z,adbbc2f5-87bf-532d-9fed-9aa5b544b687,E32-8ds v4,DZH318Z0CSHB,DZH318Z0CSHB/000R,Virtual Machines Edsv4 Series Windows,E32-8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E32-8ds_v4,
USD,0.0,2.304,2.304,westus2,US West 2,2020-06-01T00:00:00Z,adbbc2f5-87bf-532d-9fed-9aa5b544b687,E32-8ds v4,DZH318Z0CSHB,DZH318Z0CSHB/000R,Virtual Machines Edsv4 Series Windows,E32-8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_E32-8ds_v4,
USD,0.0,1.888,1.888,westus2,US West 2,2020-06-01T00:00:00Z,af063f83-0f03-5558-8c41-22818cbb0bb2,E16-8ds v4,DZH318Z0CSHB,DZH318Z0CSHB/004H,Virtual Machines Edsv4 Series Windows,E16-8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E16-8ds_v4,
USD,0.0,1.152,1.152,westus2,US West 2,2020-06-01T00:00:00Z,af063f83-0f03-5558-8c41-22818cbb0bb2,E16-8ds v4,DZH318Z0CSHB,DZH318Z0CSHB/004H,Virtual Machines Edsv4 Series Windows,E16-8ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,DevTestConsumption,True,Standard_E16-8ds_v4,
USD,0.0,2.712,2.712,westus2,US West 2,2020-06-01T00:00:00Z,b0c3df6b-fe5a-54c1-bc39-d771dbe0b952,D48d v4,DZH318Z0D1L2,DZH318Z0D1L2/00BD,Virtual Machines Ddv4 Series,D48d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_D48d_v4,
USD,0.0,14017.0,14017.0,westus2,US West 2,2020-08-01T00:00:00Z,b0c3df6b-fe5a-54c1-bc39-d771dbe0b952,D48d v4,DZH318Z0D1L2,DZH318Z0D1L2/00B3,Virtual Machines Ddv4 Series,D48d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D48d_v4,1 Year
USD,0.0,27083.0,27083.0,westus2,US West 2,2020-06-01T00:00:00Z,b0c3df6b-fe5a-54c1-bc39-d771dbe0b952,D48d v4,DZH318Z0D1L2,DZH318Z0D1L2/008X,Virtual Machines Ddv4 Series,D48d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D48d_v4,3 Years
USD,0.0,17862.0,17862.0,westus2,US West 2,2020-06-01T00:00:00Z,b431eca8-fd94-5051-8c6e-85e2dabd5bb8,E48d v4,DZH318Z0D1L5,DZH318Z0D1L5/005P,Virtual Machines Edv4 Series,E48d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E48d_v4,1 Year
USD,0.0,3.456,3.456,westus2,US West 2,2020-06-01T00:00:00Z,b431eca8-fd94-5051-8c6e-85e2dabd5bb8,E48d v4,DZH318Z0D1L5,DZH318Z0D1L5/005W,Virtual Machines Edv4 Series,E48d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E48d_v4,
USD,0.0,34513.0,34513.0,westus2,US West 2,2020-08-01T00:00:00Z,b431eca8-fd94-5051-8c6e-85e2dabd5bb8,E48d v4,DZH318Z0D1L5,DZH318Z0D1L5/005M,Virtual Machines Edv4 Series,E48d v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E48d_v4,3 Years
USD,0.0,2876.0,2876.0,westus2,US West 2,2020-08-01T00:00:00Z,be513742-3d1c-52c5-9c54-6a5186e215e7,E4-2ds v4,DZH318Z0CSHK,DZH318Z0CSHK/01C1,Virtual Machines Edsv4 Series,E4-2ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E4-2ds_v4,3 Years
USD,0.0,1488.0,1488.0,westus2,US West 2,2020-06-01T00:00:00Z,be513742-3d1c-52c5-9c54-6a5186e215e7,E4-2ds v4,DZH318Z0CSHK,DZH318Z0CSHK/01C2,Virtual Machines Edsv4 Series,E4-2ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_E4-2ds_v4,1 Year
USD,0.0,0.288,0.288,westus2,US West 2,2020-06-01T00:00:00Z,be513742-3d1c-52c5-9c54-6a5186e215e7,E4-2ds v4,DZH318Z0CSHK,DZH318Z0CSHK/00GH,Virtual Machines Edsv4 Series,E4-2ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_E4-2ds_v4,
USD,0.0,3.616,3.616,westus2,US West 2,2020-06-01T00:00:00Z,c674f4f9-e97c-5cb4-8b43-1be634426e45,D64ds v4,DZH318Z0CSHM,DZH318Z0CSHM/002V,Virtual Machines Ddsv4 Series,D64ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_D64ds_v4,
USD,0.0,36111.0,36111.0,westus2,US West 2,2020-06-01T00:00:00Z,c674f4f9-e97c-5cb4-8b43-1be634426e45,D64ds v4,DZH318Z0CSHM,DZH318Z0CSHM/00HQ,Virtual Machines Ddsv4 Series,D64ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D64ds_v4,3 Years
USD,0.0,18689.0,18689.0,westus2,US West 2,2020-08-01T00:00:00Z,c674f4f9-e97c-5cb4-8b43-1be634426e45,D64ds v4,DZH318Z0CSHM,DZH318Z0CSHM/00HZ,Virtual Machines Ddsv4 Series,D64ds v4,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_D64ds_v4,1 Year
USD,0.0,1.353,1.353,westus2,US West 2,2020-03-01T00:00:00Z,d0d77cee-ee9a-4dd0-89ff-393ae8386a19,F32s v2,DZH318Z0BQ4X,DZH318Z0BQ4X/004K,Virtual Machines FSv2 Series,F32s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Consumption,True,Standard_F32s_v2,
USD,0.0,7006.0,7006.0,westus2,US West 2,2017-12-01T00:00:00Z,d0d77cee-ee9a-4dd0-89ff-393ae8386a19,F32s v2,DZH318Z0BQ4X,DZH318Z0BQ4X/0038,Virtual Machines FSv2 Series,F32s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_F32s_v2,1 Year
USD,0.0,13036.0,13036.0,westus2,US West 2,2017-12-01T00:00:00Z,d0d77cee-ee9a-4dd0-89ff-393ae8386a19,F32s v2,DZH318Z0BQ4X,DZH318Z0BQ4X/0039,Virtual Machines FSv2 Series,F32s v2,Virtual Machines,DZH313Z7MMC8,Compute,1 Hour,Reservation,True,Standard_F32s_v2,3 Years
